header:
  stamp:
- 71
- 71
- 69
- 72
- 74
- 75
- 72
- 63
- 69
- 82
- 86
- 78
- 59
- 48
- 55
- 56
- 29
- 49
- 54
- 54
- 38
- 52
- 59
- 61
- 61
- 46
- 41
- 39
- 58
- 84
- 95
- 94
- 81
- 45
- 62
- 62
- 57
- 59
- 70
- 78
- 74
- 61
- 73
- 73
- 62
- 24
- 45
- 40
- 0
- 14
- 54
- 63
- 61
- 51
- 40
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 840138833
  frame_id: ''
angle: 4680.0
azimuth: 5309
sweep_counter: 31516
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 33
- 33
- 33
- 33
- 33
- 48
- 46
- 41
- 36
- 49
- 55
- 51
- 50
- 50
- 32
- 63
- 64
- 59
- 107
- 136
- 148
- 147
- 134
- 108
- 93
- 92
- 92
- 86
- 90
- 89
- 77
- 47
- 78
- 90
- 91
- 92
- 97
- 91
- 68
- 93
- 91
- 82
- 68
- 66
- 61
- 66
- 53
- 45
- 51
- 68
- 72
- 70
- 72
- 72
- 64
- 68
- 70
- 62
- 53
- 55
- 56
- 66
- 47
- 87
- 98
- 98
- 86
- 0
- 61
- 97
- 121
- 131
- 131
- 121
- 99
- 86
- 84
- 67
- 61
- 58
- 68
- 75
- 69
- 37
- 55
- 54
- 68
- 73
- 62
- 76
- 77
- 58
- 57
- 55
- 63
- 59
- 49
- 43
- 12
- 49
- 54
- 53
- 53
- 41
- 44
- 56
- 54
- 54
- 54
- 47
- 52
- 61
- 59
- 61
- 55
- 38
- 50
- 62
- 67
- 63
- 57
- 52
- 44
- 45
- 19
- 44
- 53
- 54
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 840228678
  frame_id: ''
angle: 4680.0
azimuth: 5323
sweep_counter: 31517
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 25
- 25
- 25
- 25
- 25
- 47
- 53
- 61
- 62
- 49
- 45
- 52
- 34
- 56
- 59
- 54
- 39
- 63
- 101
- 127
- 138
- 135
- 115
- 114
- 122
- 114
- 92
- 64
- 84
- 86
- 79
- 76
- 79
- 76
- 78
- 74
- 64
- 55
- 77
- 89
- 96
- 97
- 86
- 62
- 80
- 67
- 69
- 76
- 69
- 58
- 64
- 78
- 82
- 76
- 56
- 58
- 67
- 67
- 65
- 63
- 63
- 74
- 67
- 100
- 113
- 111
- 98
- 73
- 87
- 115
- 137
- 147
- 146
- 135
- 116
- 93
- 74
- 60
- 39
- 21
- 9
- 56
- 61
- 67
- 67
- 33
- 76
- 85
- 76
- 74
- 68
- 44
- 57
- 79
- 86
- 86
- 80
- 69
- 56
- 37
- 54
- 50
- 55
- 59
- 61
- 67
- 69
- 60
- 37
- 59
- 47
- 49
- 53
- 52
- 65
- 73
- 72
- 65
- 55
- 62
- 71
- 75
- 70
- 67
- 68
- 61
- 38
- 62
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 840301659
  frame_id: ''
angle: 4680.0
azimuth: 5337
sweep_counter: 31518
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 38
- 38
- 38
- 38
- 38
- 48
- 49
- 24
- 56
- 69
- 71
- 66
- 45
- 46
- 47
- 63
- 71
- 54
- 76
- 77
- 97
- 101
- 99
- 114
- 114
- 98
- 68
- 70
- 67
- 73
- 70
- 68
- 71
- 68
- 41
- 47
- 53
- 59
- 64
- 69
- 78
- 83
- 76
- 51
- 54
- 48
- 56
- 73
- 78
- 69
- 69
- 73
- 74
- 71
- 57
- 75
- 75
- 63
- 47
- 61
- 71
- 79
- 67
- 105
- 116
- 111
- 90
- 104
- 113
- 130
- 150
- 157
- 154
- 141
- 121
- 97
- 92
- 101
- 103
- 100
- 89
- 72
- 72
- 69
- 53
- 67
- 80
- 79
- 70
- 75
- 73
- 66
- 50
- 78
- 88
- 85
- 66
- 73
- 67
- 70
- 76
- 77
- 73
- 61
- 59
- 70
- 69
- 57
- 60
- 46
- 15
- 30
- 47
- 73
- 80
- 74
- 51
- 80
- 98
- 104
- 97
- 69
- 85
- 77
- 51
- 66
- 70
- 64
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 840356309
  frame_id: ''
angle: 4680.0
azimuth: 5351
sweep_counter: 31519
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 51
- 51
- 51
- 51
- 51
- 65
- 73
- 74
- 68
- 66
- 73
- 75
- 70
- 65
- 59
- 51
- 49
- 44
- 65
- 62
- 78
- 90
- 97
- 106
- 103
- 91
- 89
- 83
- 70
- 48
- 63
- 68
- 69
- 69
- 66
- 61
- 60
- 61
- 51
- 65
- 81
- 83
- 69
- 56
- 74
- 78
- 80
- 86
- 86
- 79
- 85
- 90
- 86
- 71
- 38
- 39
- 24
- 50
- 66
- 69
- 50
- 73
- 93
- 106
- 110
- 105
- 112
- 118
- 115
- 133
- 151
- 157
- 152
- 142
- 128
- 117
- 96
- 89
- 92
- 89
- 87
- 86
- 81
- 73
- 60
- 47
- 54
- 40
- 55
- 62
- 70
- 66
- 74
- 97
- 104
- 103
- 94
- 85
- 76
- 52
- 51
- 60
- 74
- 81
- 81
- 73
- 66
- 66
- 61
- 49
- 26
- 50
- 76
- 87
- 89
- 89
- 97
- 97
- 84
- 93
- 91
- 75
- 73
- 73
- 48
- 58
- 50
- 39
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 846929087
  frame_id: ''
angle: 4680.0
azimuth: 5365
sweep_counter: 31520
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 36
- 36
- 36
- 36
- 36
- 40
- 15
- 43
- 48
- 23
- 49
- 46
- 51
- 60
- 51
- 19
- 33
- 48
- 73
- 88
- 93
- 92
- 98
- 103
- 100
- 87
- 67
- 59
- 67
- 60
- 27
- 43
- 46
- 60
- 62
- 55
- 49
- 53
- 45
- 63
- 81
- 86
- 83
- 76
- 69
- 80
- 87
- 86
- 84
- 92
- 112
- 122
- 119
- 104
- 78
- 61
- 57
- 54
- 45
- 41
- 69
- 87
- 92
- 97
- 93
- 97
- 115
- 122
- 130
- 127
- 103
- 127
- 137
- 132
- 117
- 113
- 113
- 110
- 103
- 91
- 75
- 56
- 48
- 71
- 78
- 79
- 73
- 57
- 62
- 72
- 73
- 77
- 106
- 124
- 128
- 121
- 121
- 123
- 116
- 105
- 88
- 49
- 67
- 71
- 76
- 58
- 70
- 76
- 69
- 72
- 75
- 59
- 71
- 75
- 104
- 119
- 122
- 121
- 116
- 100
- 68
- 76
- 92
- 98
- 97
- 92
- 85
- 75
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 848134644
  frame_id: ''
angle: 4680.0
azimuth: 5435
sweep_counter: 31525
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 50
- 50
- 50
- 50
- 50
- 17
- 40
- 56
- 59
- 48
- 47
- 52
- 59
- 66
- 60
- 37
- 43
- 44
- 20
- 31
- 44
- 44
- 49
- 58
- 54
- 58
- 62
- 58
- 55
- 58
- 46
- 93
- 114
- 120
- 114
- 94
- 62
- 70
- 79
- 93
- 100
- 106
- 111
- 109
- 107
- 106
- 98
- 78
- 67
- 62
- 92
- 98
- 95
- 97
- 107
- 106
- 96
- 80
- 74
- 74
- 68
- 52
- 72
- 57
- 99
- 111
- 116
- 128
- 136
- 135
- 128
- 116
- 84
- 76
- 71
- 56
- 74
- 76
- 73
- 74
- 77
- 73
- 66
- 43
- 62
- 71
- 60
- 62
- 78
- 82
- 80
- 74
- 70
- 71
- 71
- 70
- 64
- 44
- 37
- 70
- 69
- 30
- 65
- 67
- 69
- 74
- 67
- 68
- 76
- 78
- 72
- 62
- 44
- 80
- 96
- 97
- 103
- 124
- 127
- 115
- 98
- 97
- 98
- 101
- 113
- 118
- 108
- 84
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 848864831
  frame_id: ''
angle: 4680.0
azimuth: 5477
sweep_counter: 31528
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 96
- 96
- 96
- 96
- 96
- 96
- 95
- 94
- 90
- 86
- 85
- 82
- 80
- 79
- 71
- 77
- 84
- 86
- 86
- 85
- 84
- 85
- 91
- 94
- 90
- 73
- 57
- 53
- 69
- 79
- 112
- 145
- 158
- 158
- 145
- 116
- 82
- 80
- 72
- 73
- 83
- 93
- 97
- 92
- 81
- 79
- 85
- 88
- 89
- 87
- 84
- 78
- 77
- 79
- 86
- 91
- 89
- 88
- 92
- 93
- 94
- 94
- 83
- 93
- 115
- 121
- 114
- 92
- 88
- 92
- 92
- 91
- 91
- 87
- 73
- 64
- 73
- 76
- 75
- 62
- 51
- 68
- 75
- 77
- 82
- 84
- 83
- 83
- 84
- 79
- 64
- 56
- 71
- 73
- 86
- 95
- 121
- 133
- 133
- 121
- 96
- 76
- 84
- 80
- 79
- 86
- 92
- 93
- 86
- 71
- 71
- 81
- 85
- 85
- 83
- 82
- 78
- 70
- 73
- 84
- 88
- 84
- 79
- 87
- 87
- 86
- 86
- 74
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 849327432
  frame_id: ''
angle: 4680.0
azimuth: 5519
sweep_counter: 31531
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 70
- 74
- 81
- 79
- 55
- 67
- 76
- 79
- 75
- 73
- 73
- 63
- 64
- 77
- 79
- 73
- 56
- 44
- 53
- 31
- 67
- 78
- 72
- 64
- 91
- 108
- 95
- 131
- 144
- 143
- 131
- 107
- 75
- 68
- 53
- 75
- 90
- 92
- 85
- 59
- 89
- 104
- 112
- 109
- 103
- 99
- 87
- 72
- 77
- 77
- 51
- 80
- 82
- 74
- 72
- 79
- 79
- 78
- 73
- 64
- 84
- 85
- 74
- 77
- 89
- 97
- 98
- 92
- 84
- 88
- 91
- 82
- 48
- 58
- 63
- 61
- 52
- 49
- 61
- 55
- 67
- 65
- 45
- 53
- 40
- 38
- 43
- 52
- 55
- 51
- 38
- 47
- 49
- 61
- 71
- 70
- 56
- 37
- 40
- 53
- 49
- 14
- 37
- 60
- 68
- 66
- 53
- 39
- 43
- 53
- 52
- 32
- 41
- 49
- 41
- 14
- 32
- 44
- 44
- 15
- 45
- 50
- 41
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 849391478
  frame_id: ''
angle: 4680.0
azimuth: 5533
sweep_counter: 31532
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 62
- 86
- 107
- 111
- 103
- 90
- 93
- 92
- 78
- 66
- 66
- 68
- 68
- 67
- 64
- 50
- 30
- 54
- 66
- 71
- 73
- 73
- 50
- 77
- 86
- 104
- 122
- 128
- 128
- 125
- 103
- 104
- 108
- 102
- 101
- 92
- 91
- 79
- 77
- 78
- 99
- 109
- 109
- 94
- 77
- 70
- 68
- 83
- 90
- 92
- 78
- 34
- 56
- 66
- 71
- 73
- 80
- 80
- 66
- 55
- 52
- 51
- 54
- 59
- 54
- 88
- 97
- 94
- 88
- 88
- 87
- 78
- 38
- 60
- 66
- 67
- 62
- 61
- 48
- 42
- 56
- 58
- 59
- 63
- 62
- 60
- 60
- 55
- 49
- 57
- 67
- 71
- 70
- 73
- 75
- 73
- 65
- 61
- 58
- 49
- 30
- 36
- 49
- 66
- 71
- 67
- 53
- 45
- 58
- 63
- 61
- 50
- 46
- 45
- 42
- 42
- 30
- 34
- 43
- 43
- 44
- 44
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 849887691
  frame_id: ''
angle: 4680.0
azimuth: 5547
sweep_counter: 31533
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 71
- 101
- 119
- 123
- 115
- 92
- 72
- 73
- 67
- 72
- 76
- 76
- 73
- 74
- 73
- 47
- 57
- 63
- 68
- 73
- 79
- 79
- 78
- 69
- 80
- 105
- 120
- 127
- 127
- 121
- 115
- 114
- 107
- 102
- 105
- 94
- 80
- 94
- 94
- 74
- 89
- 103
- 99
- 87
- 99
- 100
- 92
- 91
- 98
- 95
- 67
- 78
- 79
- 68
- 55
- 62
- 74
- 72
- 64
- 72
- 74
- 66
- 43
- 45
- 63
- 82
- 87
- 82
- 72
- 68
- 70
- 66
- 70
- 71
- 61
- 53
- 49
- 23
- 57
- 63
- 53
- 48
- 18
- 36
- 32
- 55
- 58
- 49
- 43
- 50
- 64
- 72
- 71
- 69
- 71
- 70
- 59
- 38
- 36
- 33
- 23
- 32
- 52
- 60
- 61
- 55
- 44
- 9
- 42
- 49
- 42
- 37
- 43
- 38
- 6
- 37
- 42
- 41
- 42
- 36
- 30
- 23
- 27
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 850079438
  frame_id: ''
angle: 4680.0
azimuth: 5561
sweep_counter: 31534
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 63
- 63
- 63
- 63
- 63
- 73
- 103
- 119
- 123
- 114
- 85
- 96
- 104
- 96
- 75
- 90
- 82
- 76
- 84
- 83
- 76
- 75
- 77
- 75
- 76
- 77
- 80
- 82
- 71
- 87
- 102
- 114
- 118
- 111
- 85
- 102
- 109
- 104
- 96
- 87
- 79
- 91
- 93
- 96
- 96
- 63
- 97
- 98
- 89
- 67
- 87
- 86
- 66
- 87
- 88
- 74
- 75
- 77
- 72
- 72
- 75
- 79
- 81
- 72
- 47
- 60
- 74
- 81
- 71
- 66
- 78
- 79
- 81
- 77
- 62
- 44
- 65
- 73
- 67
- 58
- 74
- 75
- 75
- 79
- 77
- 64
- 65
- 64
- 50
- 46
- 50
- 47
- 49
- 37
- 57
- 76
- 81
- 75
- 64
- 75
- 74
- 57
- 59
- 54
- 37
- 36
- 14
- 33
- 36
- 51
- 61
- 60
- 52
- 38
- 27
- 47
- 46
- 44
- 48
- 43
- 31
- 12
- 27
- 46
- 51
- 48
- 42
- 39
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 850279675
  frame_id: ''
angle: 4680.0
azimuth: 5575
sweep_counter: 31535
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 69
- 109
- 125
- 128
- 119
- 109
- 105
- 90
- 97
- 97
- 92
- 90
- 82
- 73
- 76
- 68
- 70
- 79
- 86
- 88
- 91
- 87
- 70
- 86
- 96
- 93
- 110
- 113
- 105
- 103
- 115
- 119
- 115
- 105
- 99
- 93
- 73
- 86
- 92
- 91
- 92
- 101
- 103
- 102
- 108
- 111
- 107
- 93
- 75
- 67
- 63
- 79
- 72
- 68
- 69
- 54
- 49
- 69
- 75
- 66
- 62
- 68
- 67
- 70
- 74
- 77
- 73
- 54
- 53
- 62
- 59
- 31
- 60
- 64
- 51
- 67
- 74
- 72
- 78
- 83
- 79
- 68
- 53
- 59
- 64
- 61
- 57
- 58
- 52
- 46
- 70
- 76
- 70
- 67
- 84
- 82
- 65
- 67
- 66
- 62
- 62
- 61
- 59
- 57
- 58
- 61
- 62
- 61
- 57
- 46
- 23
- 43
- 48
- 40
- 26
- 39
- 21
- 34
- 39
- 43
- 46
- 49
- 44
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 856779627
  frame_id: ''
angle: 4680.0
azimuth: 5589
sweep_counter: 31536
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 70
- 70
- 70
- 70
- 70
- 68
- 111
- 126
- 128
- 117
- 109
- 116
- 119
- 116
- 109
- 102
- 92
- 78
- 81
- 85
- 80
- 66
- 81
- 81
- 74
- 88
- 86
- 66
- 95
- 109
- 111
- 105
- 105
- 103
- 91
- 93
- 103
- 101
- 93
- 91
- 92
- 92
- 87
- 85
- 86
- 86
- 94
- 97
- 86
- 114
- 112
- 85
- 96
- 94
- 79
- 84
- 87
- 77
- 74
- 76
- 76
- 70
- 71
- 78
- 80
- 83
- 87
- 85
- 75
- 71
- 79
- 75
- 54
- 67
- 78
- 74
- 66
- 66
- 63
- 65
- 72
- 77
- 75
- 77
- 81
- 79
- 72
- 65
- 66
- 57
- 37
- 55
- 47
- 49
- 66
- 78
- 81
- 72
- 70
- 87
- 85
- 69
- 63
- 65
- 65
- 60
- 52
- 44
- 48
- 46
- 44
- 33
- 30
- 51
- 55
- 55
- 52
- 38
- 29
- 26
- 30
- 49
- 56
- 56
- 49
- 38
- 37
- 44
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 857048676
  frame_id: ''
angle: 0.0
azimuth: 3
sweep_counter: 31537
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 75
- 75
- 75
- 75
- 75
- 60
- 109
- 124
- 124
- 107
- 115
- 128
- 128
- 115
- 107
- 109
- 103
- 92
- 79
- 81
- 90
- 83
- 78
- 77
- 83
- 95
- 91
- 46
- 88
- 102
- 104
- 94
- 93
- 90
- 97
- 95
- 89
- 82
- 61
- 61
- 75
- 75
- 79
- 87
- 88
- 95
- 101
- 85
- 106
- 122
- 120
- 105
- 111
- 108
- 95
- 83
- 71
- 61
- 56
- 59
- 66
- 56
- 62
- 65
- 81
- 85
- 75
- 72
- 72
- 79
- 79
- 73
- 68
- 83
- 89
- 80
- 38
- 69
- 61
- 42
- 55
- 68
- 78
- 73
- 68
- 73
- 70
- 57
- 37
- 51
- 62
- 69
- 71
- 68
- 75
- 89
- 93
- 86
- 72
- 87
- 81
- 45
- 65
- 48
- 49
- 48
- 20
- 22
- 31
- 34
- 37
- 30
- 34
- 44
- 52
- 50
- 43
- 49
- 50
- 48
- 42
- 38
- 38
- 43
- 43
- 25
- 41
- 55
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 859626095
  frame_id: ''
angle: 0.0
azimuth: 143
sweep_counter: 31547
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 102
- 102
- 102
- 102
- 102
- 107
- 104
- 98
- 94
- 111
- 141
- 154
- 156
- 145
- 121
- 105
- 99
- 98
- 104
- 109
- 108
- 110
- 107
- 131
- 134
- 127
- 115
- 112
- 122
- 122
- 112
- 109
- 116
- 122
- 126
- 123
- 117
- 109
- 78
- 101
- 98
- 98
- 94
- 99
- 99
- 73
- 113
- 121
- 121
- 112
- 97
- 108
- 111
- 101
- 61
- 96
- 110
- 113
- 108
- 92
- 82
- 80
- 97
- 100
- 103
- 98
- 84
- 54
- 80
- 82
- 73
- 89
- 45
- 96
- 100
- 92
- 76
- 73
- 84
- 87
- 84
- 86
- 90
- 92
- 89
- 87
- 77
- 71
- 91
- 91
- 63
- 85
- 86
- 82
- 79
- 73
- 69
- 80
- 87
- 86
- 84
- 80
- 71
- 75
- 83
- 86
- 89
- 87
- 62
- 82
- 85
- 81
- 74
- 64
- 79
- 80
- 72
- 63
- 66
- 55
- 67
- 61
- 68
- 70
- 69
- 39
- 69
- 79
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 859692747
  frame_id: ''
angle: 0.0
azimuth: 157
sweep_counter: 31548
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 97
- 97
- 97
- 97
- 97
- 103
- 106
- 101
- 97
- 87
- 128
- 148
- 153
- 146
- 123
- 108
- 103
- 97
- 92
- 78
- 96
- 112
- 127
- 133
- 127
- 111
- 110
- 124
- 131
- 130
- 123
- 105
- 35
- 87
- 100
- 106
- 107
- 105
- 110
- 105
- 94
- 96
- 99
- 98
- 110
- 116
- 112
- 111
- 104
- 84
- 101
- 103
- 103
- 100
- 74
- 99
- 108
- 101
- 72
- 89
- 100
- 101
- 102
- 96
- 63
- 82
- 72
- 73
- 78
- 83
- 91
- 96
- 94
- 86
- 80
- 77
- 67
- 64
- 84
- 90
- 88
- 74
- 72
- 76
- 71
- 69
- 72
- 75
- 81
- 79
- 83
- 84
- 75
- 44
- 67
- 70
- 73
- 76
- 73
- 75
- 56
- 59
- 67
- 69
- 63
- 45
- 50
- 58
- 54
- 40
- 56
- 69
- 61
- 66
- 80
- 78
- 58
- 50
- 56
- 69
- 70
- 64
- 64
- 67
- 61
- 48
- 48
- 32
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 859787698
  frame_id: ''
angle: 0.0
azimuth: 171
sweep_counter: 31549
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 74
- 74
- 74
- 74
- 74
- 73
- 63
- 55
- 60
- 75
- 112
- 127
- 129
- 121
- 104
- 93
- 93
- 82
- 79
- 90
- 88
- 82
- 108
- 114
- 106
- 100
- 115
- 129
- 130
- 118
- 103
- 73
- 105
- 112
- 106
- 95
- 100
- 91
- 106
- 92
- 106
- 109
- 101
- 95
- 105
- 108
- 105
- 110
- 98
- 67
- 75
- 79
- 90
- 87
- 86
- 110
- 112
- 102
- 67
- 77
- 84
- 84
- 85
- 91
- 91
- 70
- 73
- 80
- 74
- 60
- 74
- 85
- 86
- 87
- 80
- 46
- 69
- 57
- 50
- 63
- 65
- 56
- 66
- 77
- 79
- 71
- 51
- 48
- 57
- 62
- 49
- 48
- 58
- 52
- 44
- 55
- 52
- 33
- 39
- 40
- 55
- 52
- 39
- 26
- 61
- 73
- 77
- 73
- 57
- 45
- 51
- 51
- 50
- 43
- 12
- 42
- 49
- 45
- 40
- 40
- 40
- 43
- 42
- 35
- 29
- 43
- 43
- 29
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 859863797
  frame_id: ''
angle: 0.0
azimuth: 185
sweep_counter: 31550
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 78
- 71
- 60
- 58
- 77
- 101
- 100
- 106
- 117
- 111
- 90
- 91
- 92
- 105
- 120
- 121
- 111
- 96
- 86
- 81
- 78
- 91
- 116
- 126
- 124
- 113
- 86
- 98
- 106
- 109
- 109
- 108
- 118
- 125
- 119
- 94
- 107
- 101
- 96
- 102
- 104
- 107
- 106
- 102
- 97
- 97
- 97
- 98
- 95
- 90
- 95
- 93
- 84
- 70
- 48
- 51
- 73
- 91
- 91
- 68
- 68
- 83
- 85
- 81
- 75
- 65
- 86
- 89
- 84
- 71
- 64
- 81
- 82
- 73
- 55
- 27
- 61
- 77
- 80
- 76
- 69
- 54
- 60
- 63
- 72
- 65
- 54
- 47
- 40
- 50
- 63
- 67
- 66
- 63
- 59
- 63
- 59
- 39
- 44
- 65
- 73
- 71
- 59
- 30
- 51
- 57
- 51
- 45
- 38
- 23
- 22
- 30
- 28
- 43
- 49
- 48
- 40
- 35
- 36
- 34
- 37
- 42
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 859948956
  frame_id: ''
angle: 0.0
azimuth: 199
sweep_counter: 31551
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 77
- 69
- 60
- 51
- 66
- 94
- 111
- 115
- 108
- 95
- 99
- 109
- 106
- 111
- 125
- 123
- 109
- 80
- 80
- 79
- 62
- 90
- 96
- 98
- 92
- 91
- 92
- 92
- 92
- 100
- 108
- 109
- 114
- 117
- 113
- 102
- 93
- 83
- 93
- 99
- 100
- 101
- 103
- 100
- 97
- 93
- 85
- 93
- 95
- 79
- 91
- 95
- 85
- 67
- 66
- 62
- 69
- 79
- 76
- 77
- 63
- 88
- 98
- 102
- 98
- 82
- 21
- 68
- 81
- 76
- 69
- 79
- 77
- 48
- 73
- 80
- 77
- 64
- 61
- 61
- 55
- 65
- 66
- 68
- 67
- 50
- 14
- 42
- 53
- 43
- 49
- 57
- 43
- 38
- 43
- 36
- 35
- 45
- 52
- 55
- 51
- 43
- 27
- 0
- 27
- 39
- 44
- 43
- 48
- 52
- 51
- 49
- 45
- 37
- 18
- 32
- 38
- 40
- 40
- 33
- 12
- 14
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 867073619
  frame_id: ''
angle: 0.0
azimuth: 241
sweep_counter: 31554
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 69
- 61
- 45
- 61
- 69
- 52
- 100
- 114
- 115
- 117
- 129
- 128
- 110
- 100
- 106
- 104
- 87
- 63
- 29
- 74
- 79
- 82
- 91
- 83
- 90
- 109
- 115
- 116
- 115
- 109
- 94
- 80
- 84
- 88
- 88
- 77
- 72
- 80
- 79
- 77
- 69
- 75
- 88
- 89
- 81
- 75
- 92
- 96
- 93
- 90
- 85
- 67
- 73
- 81
- 83
- 83
- 76
- 49
- 65
- 66
- 56
- 68
- 76
- 85
- 86
- 79
- 70
- 71
- 70
- 54
- 45
- 33
- 52
- 59
- 57
- 52
- 49
- 53
- 54
- 33
- 50
- 56
- 51
- 49
- 51
- 50
- 40
- 18
- 44
- 50
- 50
- 50
- 43
- 15
- 40
- 43
- 34
- 27
- 38
- 39
- 25
- 12
- 19
- 26
- 37
- 43
- 45
- 44
- 42
- 41
- 46
- 46
- 34
- 12
- 32
- 34
- 36
- 31
- 20
- 35
- 41
- 39
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 867993484
  frame_id: ''
angle: 0.0
azimuth: 297
sweep_counter: 31558
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 69
- 70
- 81
- 89
- 91
- 86
- 91
- 99
- 96
- 84
- 79
- 76
- 70
- 64
- 70
- 79
- 81
- 79
- 80
- 79
- 75
- 70
- 49
- 54
- 65
- 76
- 85
- 80
- 99
- 116
- 117
- 105
- 77
- 69
- 85
- 89
- 83
- 70
- 62
- 62
- 65
- 64
- 69
- 59
- 79
- 81
- 73
- 75
- 83
- 83
- 79
- 69
- 43
- 47
- 45
- 55
- 55
- 64
- 75
- 83
- 83
- 73
- 48
- 42
- 41
- 6
- 39
- 45
- 48
- 49
- 47
- 48
- 45
- 46
- 45
- 0
- 48
- 54
- 51
- 50
- 47
- 42
- 34
- 18
- 19
- 36
- 35
- 22
- 26
- 45
- 58
- 62
- 61
- 55
- 46
- 40
- 32
- 14
- 30
- 38
- 32
- 32
- 40
- 33
- 32
- 36
- 40
- 37
- 33
- 39
- 33
- 14
- 24
- 33
- 31
- 29
- 32
- 32
- 23
- 0
- 9
- 15
- 6
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 869095430
  frame_id: ''
angle: 0.0
azimuth: 367
sweep_counter: 31563
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 68
- 78
- 96
- 102
- 96
- 86
- 97
- 103
- 98
- 82
- 60
- 81
- 87
- 85
- 73
- 72
- 89
- 88
- 78
- 77
- 80
- 83
- 77
- 61
- 43
- 67
- 75
- 81
- 88
- 87
- 74
- 24
- 64
- 94
- 103
- 99
- 79
- 55
- 29
- 63
- 50
- 60
- 69
- 72
- 73
- 68
- 56
- 50
- 55
- 56
- 61
- 73
- 77
- 73
- 59
- 14
- 58
- 66
- 63
- 57
- 60
- 63
- 57
- 43
- 50
- 40
- 31
- 44
- 38
- 42
- 43
- 39
- 36
- 42
- 45
- 45
- 39
- 15
- 24
- 9
- 37
- 38
- 34
- 34
- 27
- 43
- 56
- 58
- 49
- 22
- 30
- 46
- 51
- 48
- 37
- 12
- 38
- 33
- 22
- 43
- 63
- 78
- 82
- 75
- 56
- 37
- 48
- 45
- 42
- 40
- 35
- 43
- 43
- 46
- 58
- 65
- 63
- 58
- 44
- 20
- 14
- 31
- 40
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 869384755
  frame_id: ''
angle: 0.0
azimuth: 381
sweep_counter: 31564
ntp_seconds: 0
ntp_split_seconds: 0
